totalClick:8.43772704E8
totalNonClick:4.67861184E8
4:SM919	0.0	1.56456663863784E-6
7:15	3.172750181783553E-4	5.642699352464341E-7
4:hisense	5.996354202991615E-4	6.43011239846732E-4
4:ZTE_BV0720	0.0	5.642699352464341E-7
4:voip_pad	2.133275930196481E-7	4.1037813472467936E-7
4:htf908	9.955287674250244E-8	7.694590026087737E-8
4:SM-T550	0.0	3.847295013043869E-7
4:SM-J320H	0.0	5.129726684058492E-8
4:bm006	1.4221839534643206E-8	5.129726684058492E-8
4:Hisense_E602T	0.0	5.386213018261416E-7
12:543	1.4221839534643206E-6	0.0
5:android_4.2	4.12433346504653E-7	7.181617357681889E-7
4:SM-P550	0.0	2.564863342029246E-8
4:s9	2.8443679069286412E-8	5.129726684058492E-8
12:70	1.3392706289773508E-4	1.0002967033914059E-6
8:3	0.01107055010871743	0.0030485452710691213
12:402	6.604622279888305E-5	5.129726684058492E-8
4:mil	1.2799655581178886E-7	0.0
8:88	8.533103720785924E-7	0.0
4:SM-J5008	0.0	5.20667258431937E-6
4:星俹	5.6887358138572823E-8	2.564863342029246E-8
7:112	1.991057534850049E-6	0.0
4:sast	1.8616387950847956E-5	1.0695480136261956E-5
12:79	1.7437397453426036E-4	6.412158355073115E-7
4:iphone	0.23123517870992896	0.20277427417445257
4:GT-S7898	0.0	6.15567202087019E-7
4:SM-T280	0.0	1.0259453368116984E-7
4:miu	5.262080627817987E-7	2.051890673623397E-6
4:geli	1.796218333225437E-5	3.1547819106959728E-6
4:Coolpad_8717	0.0	2.564863342029246E-8
4:fly	1.4221839534643206E-8	2.564863342029246E-8
4:autoid	0.0	1.282431671014623E-7
4:ik	1.578624188345396E-6	0.0
10:280	1.5666778431362957E-4	3.5908086788409443E-7
10:160	4.309786252578277E-4	1.56456663863784E-6
4:wolunka	2.417712720889345E-7	2.3083770078263215E-7
12:600	6.00531396189844E-4	1.7954043394204721E-7
4:HONOR_H30-L02	0.0	3.847295013043869E-7
9:21	6.126768471524293E-5	5.899185686667266E-7
4:created	0.0	5.129726684058492E-8
4:GN9010	0.0	1.282431671014623E-7
12:501	1.3382751002099257E-5	0.0
10:58	5.688735813857283E-7	0.0
8:200	1.9698669939434305E-4	1.0259453368116984E-7
4:大显	0.0	2.564863342029246E-8
8:190	8.533103720785924E-7	0.0
9:105	5.688735813857283E-7	2.564863342029246E-8
4:ZTE_M901C	0.0	7.694590026087737E-8
4:voorca	3.100361018552219E-6	6.66864468927604E-7
4:a-15	1.4221839534643206E-8	2.564863342029246E-8
12:43	0.0033662383086523738	2.249385150959649E-5
12:37	1.9043043136887254E-4	2.4366201749277838E-6
4:HUAWEI_G6-C00	0.0	2.564863342029246E-8
4:GT-I9300I	0.0	5.129726684058492E-7
4:Amazon_Tate	0.0	1.282431671014623E-7
4:GT-I8262	0.0	5.129726684058492E-8
4:voto	3.935182999235775E-5	1.936471823232081E-5
4:vov1	0.0	2.564863342029246E-8
4:SM-N9500	0.0	4.360267681449718E-7
4:s350	1.4221839534643206E-8	0.0
4:KIW-UL00	2.8443679069286412E-8	8.515346295537097E-6
4:Redmi_4X	0.0	6.925131023478965E-7
12:153	1.174439508770836E-4	2.8213496762321706E-7
4:ZTE_A2015	0.0	3.847295013043869E-7
7:36	5.180873924075174E-4	5.386213018261416E-7
4:BLN-AL20	0.0	1.2798668076725938E-5
4:M351	0.0	1.5389180052175475E-7
10:85	8.661100276597714E-6	5.129726684058492E-8
4:G808_Oc	0.0	1.282431671014623E-7
4:nextbit	2.8443679069286414E-7	0.0
4:xfhq1040s	4.266551860392962E-8	1.5389180052175475E-7
4:zs106	1.4221839534643207E-7	3.847295013043869E-7
9:15	2.2891472914961705E-4	1.282431671014623E-6
4:eebbk	9.073533623102365E-6	1.4773612850088457E-5
4:freelander	1.4790713116028934E-6	2.9239442099133406E-6
4:vertu	1.5217368302068232E-6	6.694293322696332E-6
3:2g	0.0021404721810010102	0.004332464562822121
4:youxuepai	1.3652965953257478E-6	3.180430544116265E-6
4:huana	2.8443679069286414E-7	1.0259453368116984E-7
4:ZTE_BV0710T	0.0	2.564863342029246E-8
4:沃伦卡	9.101977302171652E-7	1.231134404174038E-6
4:HUAWEI_MLA-UL00	0.0	7.438103691884814E-7
4:Tab2A7-20F	0.0	1.5389180052175475E-7
4:1319	1.9910575348500489E-7	8.977021697102361E-7
7:247	1.1377471627714565E-6	0.0
4:iphone9_4	4.12433346504653E-6	1.1131506904406927E-5
4:htccn_chs_cmcc	3.5554598836608016E-7	1.1798371373334532E-6
4:skyhon-cym1	0.0	2.564863342029246E-8
4:u33gt-dr	6.257609395243011E-7	6.412158355073115E-7
4:K-Touch_L810	0.0	7.694590026087737E-8
4:huawei_nova-alt0	5.6887358138572823E-8	7.694590026087738E-7
4:and	1.526003382067216E-5	2.5699930687133045E-5
11:170	2.0052793743846923E-6	0.0
4:??-Z380	0.0	7.694590026087737E-8
4:MHA-L09	0.0	5.129726684058492E-8
12:741	1.1377471627714565E-6	0.0
4:x96-pad	5.6887358138572823E-8	1.282431671014623E-7
5:android_6.0	0.07180023685620435	0.06490991994753725
4:uimi_u6_c	0.0	2.0518906736233968E-7
12:621	9.955287674250244E-6	0.0
8:320	7.574551736150971E-5	5.129726684058492E-8
12:126	1.9589161775017552E-4	7.181617357681889E-7
12:1040	5.702957653391925E-6	0.0
4:cm9	5.6887358138572823E-8	0.0
9:2	0.035203945161041854	0.011325307978530657
8:221	8.533103720785924E-7	0.0
12:516	7.964230139400196E-6	0.0
1:1	0.20115856224711437	0.13565882823910436
4:ZTE_Q7	0.0	5.899185686667266E-7
9:600	1.991057534850049E-6	0.0
4:ZUK_Z1	0.0	2.0262420402031043E-6
4:3007	0.0	3.077836010435095E-7
4:hudl	1.2799655581178886E-7	1.0259453368116985E-6
4:Redmi_3S	0.0	7.361157791623936E-6
4:TCL_Y910	0.0	1.7954043394204721E-7
4:SM-N9005	0.0	7.951076360290662E-7
12:330	3.6194581615666964E-5	0.0
7:21	1.087544069214166E-4	5.129726684058492E-8
12:840	1.0709045169586335E-5	0.0
4:oysin_x8	2.275494325542913E-7	6.66864468927604E-7
11:12	2.072690893778901E-4	1.3593775712755003E-6
6:5	0.6975599817459845	0.44961259278136656
4:ASUS_Z00ADA	0.0	7.951076360290662E-7
4:PE-CL00	0.0	1.7954043394204722E-6
12:219	9.376458805190266E-5	2.564863342029246E-8
4:A1-840FHD	0.0	2.564863342029246E-8
4:china_telecom	1.2373000395139589E-6	4.770645816174397E-6
4:清华同方荣耀	4.266551860392962E-8	0.0
4:SM-G9350	0.0	8.951373063682068E-6
4:sky	0.0	2.564863342029246E-8
4:PE-UL00	0.0	2.564863342029246E-7
5:ipad_11.2.2	1.1021925639348485E-5	1.3798964780117344E-5
4:EBEN_T9	0.0	2.564863342029246E-8
5:android_unknown	1.1377471627714565E-7	2.564863342029246E-7
7:304	5.973172604550147E-6	0.0
5:ipad_10.0	2.8443679069286412E-8	0.0
4:SM-G6100	1.4221839534643206E-8	4.821943083014982E-6
4:leeng-c1	5.6887358138572823E-8	0.0
5:iphone_9.3.1	9.342610827097815E-4	9.934228696347675E-4
4:lenovo_a808t-i	0.0	1.7954043394204721E-7
4:volte4g	5.6887358138572823E-8	5.129726684058492E-8
12:252	7.944319564051695E-5	2.564863342029246E-8
4:tb	1.4221839534643206E-8	2.564863342029246E-8
12:246	5.4270539664198475E-5	2.564863342029246E-8
12:85	9.583102133628632E-4	3.872943646464161E-6
4:ws_hl	0.0	2.564863342029246E-8
12:132	1.604934591484486E-4	3.847295013043869E-7
12:111	1.1339072660971029E-4	7.181617357681889E-7
7:4	0.004187464210740811	0.0018800704783408576
11:80	0.037425396496353125	2.1855200537431206E-4
7:98	4.83542544177869E-6	0.0
4:2014817	0.0	2.3083770078263215E-7
4:虹动	1.8488391395036168E-7	4.873240349855567E-7
10:70	9.71351640216131E-6	1.5389180052175475E-7
4:Nokia_XL	0.0	1.2567830375943306E-6
4:HUAWEI_T8833	0.0	3.33432234463802E-7
10:64	8.589991078924497E-5	3.847295013043869E-7
4:tinno	9.955287674250244E-8	6.15567202087019E-7
12:147	1.0418919643079614E-4	7.694590026087737E-8
5:ipad_11.3.1	9.929688363087887E-5	8.179349197731266E-5
4:Bird_i9	0.0	1.5389180052175475E-7
12:1601	8.533103720785924E-7	0.0
4:SM-A7100	0.0	3.7190518459424065E-6
9:98	2.744815030186139E-6	2.564863342029246E-8
4:T-smart_D28X	0.0	2.564863342029246E-8
4:hanmac	7.964230139400195E-7	5.360564384841124E-6
4:cami	0.0	4.1037813472467936E-7
9:266	5.404299023164419E-6	0.0
4:projector	1.4221839534643206E-8	0.0
4:f8909	2.133275930196481E-7	1.5902152720581325E-6
4:niuman	4.266551860392962E-8	2.564863342029246E-8
12:450	2.0550558127559433E-5	0.0
4:yax6000	4.408770255739394E-7	1.56456663863784E-6
4:hl-g100	1.4221839534643206E-8	5.129726684058492E-8
4:vido	1.8488391395036168E-7	1.1285398704928682E-6
8:52	4.745827852710438E-5	2.3083770078263215E-7
4:8692-A00	0.0	3.847295013043869E-7
4:vivo_X7	0.0	2.8726469430727554E-6
12:351	1.4221839534643207E-5	0.0
4:n800i	1.4221839534643207E-7	3.077836010435095E-7
5:ipad_7.0.3	2.3750472022854154E-6	2.231431107565444E-6
12:345	1.4506276325336071E-5	0.0
12:210	1.0410386539358827E-4	2.564863342029246E-8
4:yzk	1.4221839534643206E-8	0.0
4:BKL-AL20	0.0	4.49107571189321E-5
5:android_4.3.3	3.2710230929679375E-7	6.412158355073115E-7
4:h6s	1.4221839534643206E-8	0.0
4:shown_p5	1.9910575348500489E-7	3.077836010435095E-7
12:720	2.736281926465353E-5	0.0
11:33	7.910187149168551E-5	2.0518906736233968E-7
11:27	1.825230885876109E-4	2.6418092422901233E-6
4:i15-t	2.5599311162357773E-7	4.616754015652643E-7
4:BROR_W80	0.0	5.129726684058492E-8
4:Coolpad_Y76	0.0	7.694590026087737E-8
4:BGO-DL09	0.0	1.7954043394204721E-7
4:7i	0.0	7.694590026087737E-8
4:Lenovo_TB2-X30F	0.0	1.0259453368116984E-7
4:xlsd	1.9910575348500489E-7	2.8213496762321706E-7
4:PLE-703L	0.0	5.104078050638199E-6
4:P80_4G(B6L5)	0.0	2.564863342029246E-8
4:H60-L02	0.0	5.899185686667266E-7
4:cm5s	4.266551860392962E-8	0.0
4:cpcpc	8.533103720785924E-8	0.0
5:iphone_10.0	7.546108057081685E-5	1.2952559877247693E-4
12:558	2.275494325542913E-6	0.0
5:ipad_7.1.2	9.955287674250244E-6	9.28480529814587E-6
4:艺卡通	1.4221839534643206E-8	0.0
12:423	1.0211280785873823E-5	0.0
10:169	1.1377471627714565E-6	0.0
4:SM-G9009D	0.0	3.0778360104350954E-6
4:gravity_x55l	1.2799655581178886E-7	3.077836010435095E-7
12:303	4.526811523876933E-5	2.564863342029246E-8
4:halove	3.868340353422952E-6	3.4882141451597744E-6
4:Le_X822	0.0	2.564863342029246E-7
5:android_4.4.2	0.00677362039907847	0.009060944025653559
2:9	0.03697770720964209	0.044860460148794905
4:n100	5.6887358138572823E-8	0.0
4:MZ62	0.0	1.5389180052175475E-7
7:133	1.4221839534643207E-5	0.0
4:vivo_Y22iL	0.0	2.564863342029246E-8
4:baoyi	7.110919767321603E-8	1.0259453368116984E-7
4:GN8002S	0.0	2.1031879404639817E-6
4:Hisense_A1	0.0	3.847295013043869E-7
4:??	0.0	7.694590026087737E-8
12:318	4.6292087685263635E-5	0.0
11:95	4.391704048297822E-5	2.0518906736233968E-7
4:HM_NOTE_1LTETD	0.0	7.181617357681889E-7
4:S8-701u	0.0	1.0002967033914059E-6
5:android_5.1	0.033519140718730814	0.0320204977722623
4:SM-J7008	0.0	2.8469983096524633E-6
4:ah	9.955287674250244E-8	1.0259453368116984E-7
4:weimi	7.480687595222327E-6	1.6671611723190098E-6
4:xndxxj	2.8443679069286412E-8	2.564863342029246E-8
4:pccy	1.4221839534643206E-8	0.0
4:weibi	7.110919767321603E-8	7.694590026087737E-8
4:HUAWEI_M2-A01L	0.0	4.1037813472467936E-7
4:Lenovo_P2c72	0.0	3.077836010435095E-7
4:M3	0.0	2.564863342029246E-8
10:196	2.61681847437435E-6	0.0
4:HTC_D816d	0.0	2.564863342029246E-7
4:everest	2.8443679069286412E-8	7.694590026087737E-8
4:Sony_Tablet_S	0.0	1.0259453368116984E-7
12:522	2.559931116235777E-6	0.0
4:ZTE_Q505T	0.0	7.694590026087737E-8
4:hasee.x2	0.0	2.564863342029246E-8
12:231	6.810838953140631E-5	0.0
4:HUAWEI_G520-5000	0.0	2.564863342029246E-8
4:ZTE_Q806T	0.0	2.564863342029246E-8
12:225	8.031072785213019E-5	7.694590026087737E-8
12:64	0.002399210107654774	1.3106451677769447E-5
12:417	2.0706998362440507E-5	0.0
4:vivo_S9	0.0	7.694590026087737E-8
12:58	2.6610483953270906E-4	2.2570797409857364E-6
4:vido-m9i	4.266551860392962E-8	2.564863342029246E-8
4:shanxinhui	5.6887358138572823E-8	1.7954043394204721E-7
4:MHA-AL00	0.0	1.5725177149981308E-4
12:240	0.014979052936986214	2.469963398374164E-5
12:900	1.423606137417785E-5	0.0
12:213	7.061143328950353E-5	2.564863342029246E-8
4:NEO-L29	0.0	2.564863342029246E-8
4:android	6.311652385474655E-5	6.77123922295721E-5
4:w-333	1.4221839534643206E-8	7.694590026087737E-8
4:jimei	4.266551860392962E-8	0.0
4:lingzhi	1.649733386018612E-6	1.1285398704928682E-6
11:224	8.533103720785924E-7	0.0
4:t101-lx	1.4221839534643206E-8	0.0
4:yotaphone	1.8061736208996873E-6	3.4369168783191896E-6
10:31	1.4221839534643206E-8	0.0
4:svmsmvg	1.3112536050941036E-5	3.077836010435095E-7
12:108	1.7032075026688704E-4	6.15567202087019E-7
11:77	2.360825362750772E-6	0.0
4:smart	7.110919767321603E-8	7.694590026087737E-8
9:65	5.930507085946217E-6	2.564863342029246E-8
4:SM-G3568V	0.0	7.181617357681889E-7
4:Lenovo_S810t	0.0	4.360267681449718E-7
4:K-Touch_Tou_ch3	0.0	1.282431671014623E-7
12:10	0.001053070330182191	4.48492003987234E-4
4:alldocube	1.1093034837021701E-6	1.1541885039131606E-6
4:HUAWEI_G628-TL00	0.0	3.513862778580067E-6
4:SK2-01	0.0	2.564863342029246E-8
4:kodak	4.266551860392962E-8	5.642699352464341E-7
5:android_7.1.1	0.04354375986071244	0.03862466179711972
4:H60-L11	0.0	9.233508031305286E-7
4:HUAWEI_G620-L72	0.0	1.4876207383769627E-6
4:GT-N7100	0.0	4.514159481971473E-6
11:7	1.592134935903307E-4	1.3952856580639098E-5
10:532	8.533103720785924E-7	0.0
4:ip50c61	4.408770255739394E-7	3.077836010435095E-7
12:312	8.351064174742491E-5	1.7954043394204721E-7
8:49	8.533103720785924E-7	0.0
4:WAS-TL10	0.0	1.5389180052175475E-7
4:ifound	0.0	2.564863342029246E-8
12:207	7.554641160802471E-5	7.694590026087737E-8
4:jingubang/今古棒	1.2799655581178886E-7	2.564863342029246E-7
4:iphone5_2	5.995927547805576E-5	1.0459512708795265E-4
4:i15-tf	8.533103720785924E-8	1.282431671014623E-7
9:140	0.001815190267164651	1.3209046211450617E-5
4:Lenovo_A3800-d	0.0	1.5389180052175475E-7
10:19	1.4034111252785917E-4	7.438103691884814E-7
4:MBI_i7	0.0	1.7954043394204721E-7
4:f3_plus	2.8443679069286412E-8	2.564863342029246E-8
5:iphone_11.2	7.205779437017674E-4	6.90897238442418E-4
4:麦柴	3.6123472417993745E-6	5.052780783797615E-6
4:hepi	5.6887358138572823E-8	2.564863342029246E-8
12:6	0.007192979781436495	0.003605941372558917
4:t8	8.533103720785923E-6	5.6939966193049265E-6
5:iphone_9.3.4	9.011668621126667E-4	9.723396929632871E-4
12:411	5.119862232471554E-6	0.0
4:X800+	0.0	2.3083770078263215E-7
4:nuoqi	1.4221839534643206E-8	1.0259453368116984E-7
12:921	1.7066207441571847E-6	0.0
7:100	0.005284181366454822	3.847295013043869E-6
12:234	8.86447258194311E-5	1.5389180052175475E-7
10:340	1.2617616035135452E-4	1.5389180052175475E-7
12:67	2.4266724797961702E-4	1.0515939702319908E-6
12:114	1.6373603856234724E-4	9.233508031305286E-7
12:306	1.6795992490413626E-5	0.0
4:Lenovo_A688t	0.0	1.7954043394204721E-7
4:m821	3.2710230929679375E-7	1.5389180052175475E-7
4:q9910	1.7066207441571848E-7	3.5908086788409443E-7
4:T9200	0.0	1.0259453368116984E-7
4:SM-G3518	0.0	1.0772426036522832E-6
4:haimi	6.826482976628739E-6	0.0
9:380	6.048548354083756E-5	2.0518906736233968E-7
4:yrt	4.266551860392962E-8	2.564863342029246E-8
4:otot	3.982115069700098E-6	1.231134404174038E-6
12:129	1.1195432081671132E-4	3.847295013043869E-7
11:98	6.542046185935875E-6	0.0
4:qobo	2.8443679069286412E-8	0.0
4:LG-H868	0.0	1.282431671014623E-7
4:gn708t	0.0	1.282431671014623E-7
4:N918St	0.0	6.66864468927604E-7
4:lenovo_a688t	0.0	2.3083770078263215E-7
4:HUAWEI_P8max	0.0	2.7187551425510007E-6
4:SM-T210R	0.0	1.7954043394204721E-7
4:vivo_Xplay6	0.0	6.66864468927604E-7
4:vsj	2.8443679069286412E-8	0.0
12:624	5.6887358138572825E-6	0.0
4:H30-T10	0.0	1.5389180052175477E-6
4:ipad4_1	9.059311783567723E-6	1.3285992111711493E-5
8:40	0.031927674209285634	2.2121946325002247E-4
4:chinaunicom4g	2.8443679069286412E-8	1.5389180052175475E-7
4:PH900	0.0	1.7954043394204721E-7
4:KOPO_K33	0.0	5.129726684058492E-8
5:android_2.0.1	1.180412681375386E-6	3.33432234463802E-7
8:34	4.52254497201654E-5	2.564863342029246E-7
4:Coolpad_9190_T00	0.0	2.564863342029246E-7
4:SM-N9008	0.0	3.565160045420652E-6
4:LG-H961N	0.0	7.694590026087737E-8
12:333	2.0593223646163364E-5	0.0
4:luhu_n8	6.556268025470518E-6	0.0
4:m3_note	0.0	1.333728937855208E-6
12:488	2.2897161650775564E-6	0.0
4:nokia	7.468741250013227E-4	0.001231134404174038
4:马丘比丘	4.266551860392962E-8	2.564863342029246E-8
11:323	1.4221839534643207E-7	0.0
4:cre.z1	8.675322116132356E-7	2.0005934067828117E-6
4:kreta_one	4.266551860392962E-7	1.4619721049566703E-6
11:15	1.7397576302729035E-4	1.4619721049566703E-6
4:Coolpad_5367	0.0	2.564863342029246E-8
12:197	1.5594247049736276E-4	2.3083770078263215E-7
4:og	4.266551860392962E-8	0.0
4:a368	1.4221839534643206E-8	1.7954043394204721E-7
4:koridy	2.417712720889345E-7	2.8213496762321706E-7
10:8	1.4827689898819007E-4	8.669238096058851E-6
4:Coolpad_Y72-921	0.0	5.129726684058492E-8
4:GEM-703LT	0.0	5.129726684058492E-8
4:zebra	1.4221839534643206E-8	5.129726684058492E-8
4:Nexus_10	0.0	5.129726684058492E-8
4:s3	1.1377471627714565E-7	1.5389180052175475E-7
4:BND-AL10	0.0	2.564863342029246E-7
4:NX511J	0.0	2.8213496762321706E-7
4:qz	1.1377471627714565E-7	1.8723502396813496E-6
4:M621C	0.0	1.0259453368116984E-7
4:fnni_p8a	1.4221839534643206E-8	0.0
12:405	2.7874805487900684E-6	0.0
7:92	2.8443679069286414E-7	0.0
12:395	1.7933739653185084E-5	2.564863342029246E-8
4:advan	1.8488391395036168E-7	4.873240349855567E-7
7:121	5.6887358138572825E-6	0.0
8:28	9.355126045888302E-5	4.360267681449718E-7
4:LEX720	0.0	9.746480699711135E-7
4:phicomm	3.056273315994825E-5	2.082669033727748E-5
7:7	3.144733157900306E-4	7.92286286352834E-5
4:oinom	3.6976782790072336E-7	4.360267681449718E-7
12:19	2.9562937840662835E-4	8.156265427653002E-6
4:vivo_X510t	0.0	2.564863342029246E-8
4:xiake	0.0	3.077836010435095E-7
4:datang	4.266551860392962E-7	8.977021697102361E-7
4:Lenovo_S90-t	0.0	1.0259453368116984E-7
4:oysin	3.7844315001685576E-5	2.0005934067828117E-6
4:yk	4.3518828976008215E-6	5.129726684058492E-8
4:ZTE_BA610T	0.0	2.0518906736233968E-7
4:nubia	6.747551767211469E-4	0.001453790190895597
4:HM_NOTE_1W	0.0	1.4619721049566703E-6
4:Lenovo_A3860	0.0	1.7954043394204721E-7
12:639	8.533103720785924E-7	0.0
11:119	3.157248376690792E-6	1.5389180052175475E-7
12:504	2.8443679069286413E-6	0.0
4:obxin	8.006895658004126E-6	1.0772426036522832E-6
12:494	4.550988651085826E-6	0.0
12:31	2.7940225949760043E-4	2.949592843333633E-6
1:4	0.03664791697267325	0.11408481366985981
8:55	1.1960567048634936E-5	0.0
5:ipad_7.0.6	1.3652965953257478E-6	5.642699352464341E-7
12:46	2.68536774093133E-4	1.56456663863784E-6
4:Coolpad_T2-C01	0.0	2.564863342029246E-8
5:android_7.0.2	0.0	4.616754015652643E-7
4:ordro	1.9910575348500489E-7	1.0259453368116984E-7
12:1282	1.1377471627714565E-6	0.0
4:Lenovo_A5860	0.0	2.3083770078263215E-7
11:152	3.1288046976215053E-6	0.0
4:onda_mid	5.973172604550147E-7	7.951076360290662E-7
12:531	6.542046185935875E-6	0.0
4:ourstar	2.958142623205787E-6	1.5389180052175475E-7
12:717	8.533103720785924E-7	0.0
4:vivo_Y937	0.0	1.282431671014623E-7
10:136	8.24866693009306E-6	0.0
4:yes	1.2799655581178886E-7	1.5389180052175475E-7
10:25	2.3167376601933785E-5	5.129726684058492E-8
4:xys	1.4221839534643206E-8	2.564863342029246E-8
9:18	3.361047337222229E-4	3.0778360104350954E-6
4:vivo_Y11t	0.0	7.694590026087737E-8
5:iphone_10.3	1.0310833662616325E-4	1.29269112438274E-4
4:vokey_v-p8	1.4221839534643206E-8	0.0
5:ipad_10.2.1	5.3843884478159176E-5	3.567724908762681E-5
12:426	5.404299023164419E-6	0.0
4:savelli	4.266551860392962E-8	3.077836010435095E-7
7:136	2.8443679069286413E-6	0.0
4:u27gt-s	8.533103720785924E-8	0.0
4:清华同方	3.598125402264731E-6	3.975538180145332E-6
4:chinamobile	5.546517418510851E-7	1.4876207383769627E-6
12:120	0.021446633571118697	1.373740805990864E-4
4:qikai	9.67085088355738E-7	1.615863905478425E-6
4:Bird_XL200	0.0	2.564863342029246E-8
12:630	2.0052793743846923E-6	2.564863342029246E-8
4:NX549J	0.0	4.257673147768549E-6
11:110	8.533103720785924E-7	0.0
5:iphone_12.1	0.006226904443687716	0.006612705019786382
10:52	4.35472726550775E-5	1.7954043394204721E-7
4:iphone6_1	2.470333527167525E-5	7.227784897838415E-5
4:vetas	6.158056518500509E-6	1.449147788246524E-5
4:shuangying	5.6887358138572823E-8	1.0259453368116984E-7
4:Coolpad_9190L	0.0	7.694590026087737E-8
4:Le_X528	0.0	2.1031879404639817E-6
4:zy	1.4221839534643206E-8	5.129726684058492E-8
12:52	1.4432322759755926E-4	7.438103691884814E-7
4:T96	0.0	1.282431671014623E-7
5:ipad_11.2.5	3.2269353904105436E-5	2.734144322603176E-5
4:cw-hi12	1.9910575348500489E-7	4.873240349855567E-7
4:qinhuatongfan	2.9865863022750734E-7	2.5392147086089533E-6
4:aopu	4.266551860392962E-8	1.0259453368116984E-7
8:119	2.5172655976318477E-6	2.564863342029246E-8
4:Mi-4c	0.0	3.949889546725039E-6
4:ulefone	2.417712720889345E-7	4.360267681449718E-7
4:GT-N5100	0.0	8.207562694493587E-7
5:iphone_8.1.2	9.367356827888094E-4	0.001076421847382834
4:snopow	1.4221839534643206E-8	1.5389180052175475E-7
4:F3216	0.0	7.694590026087738E-7
12:228	1.0423186194940006E-4	5.129726684058492E-8
4:cm3	2.7021495115822093E-7	6.925131023478965E-7
5:ipad_12.1.1	2.5172655976318477E-6	1.1798371373334532E-6
9:182	5.688735813857283E-7	0.0
4:Kumai_920	0.0	7.694590026087737E-8
4:kuliao	5.6887358138572823E-8	2.564863342029246E-7
2:3	0.01045588220403015	0.010195460027733354
12:1703	3.783009316215093E-6	3.5908086788409443E-7
4:gm	4.266551860392962E-8	1.0259453368116984E-7
4:bror	1.4221839534643206E-8	2.3083770078263215E-7
12:25	1.5486161069272987E-4	1.6415125388987174E-6
12:432	1.3368529162564615E-5	0.0
5:ipad_7.1	2.360825362750772E-6	3.411268244898897E-6
4:H8	0.0	1.7954043394204721E-7
4:zte_s2002	0.0	7.694590026087737E-8
4:insignia	5.6887358138572823E-8	7.694590026087737E-8
4:sunmi	5.6887358138572823E-8	5.129726684058492E-8
10:361	1.0524161255635973E-5	0.0
4:sany	1.4221839534643207E-7	2.564863342029246E-7
12:141	0.005484837300449103	2.5392147086089534E-5
4:zzm	1.4221839534643206E-8	0.0
4:WAS-AL00	0.0	2.667457875710416E-6
12:801	9.457523290537732E-6	2.4366201749277838E-6
12:135	1.247824200769595E-4	4.616754015652643E-7
4:neffos	3.9821150697000977E-7	9.233508031305286E-7
12:327	1.2159672802119942E-5	0.0
4:u63	5.6887358138572823E-8	7.694590026087737E-8
4:R8107	0.0	2.564863342029246E-8
7:18	5.006229734589755E-4	4.360267681449718E-7
4:leeco	8.73932039403825E-4	0.0015770831717469428
12:296	1.3035738117453963E-4	2.564863342029246E-8
12:1100	1.649733386018612E-5	0.0
9:260	1.4207617695108563E-4	1.282431671014623E-7
4:HM_2A	0.0	4.668051282493228E-6
4:N1T	0.0	5.129726684058492E-8
4:MI_4C	0.0	2.8469983096524633E-6
12:686	3.1288046976215053E-6	0.0
4:Coolpad_5263S	0.0	2.564863342029246E-8
7:220	2.3379282010999966E-4	0.0
4:SM-G5309W	0.0	1.1798371373334532E-6
4:bodu	7.537574953360899E-7	1.282431671014623E-7
4:ZTE_Q701C	0.0	1.0259453368116984E-7
4:HUAWEI_VNS-TL00	4.266551860392962E-8	2.0365014935712212E-5
4:estp_one	0.0	5.129726684058492E-8
4:GN3002L	0.0	1.0259453368116984E-7
4:HTC_D10w	0.0	1.282431671014623E-7
4:SM-T705C	0.0	2.4879174417683686E-6
